PROIZVOD,SPAR_CENA,MERKATOR_CENA,TUS_CENA,NAJCENEJSI,RAZLIKA_EUR
Dolgozrnati polnozrnati riÅ¾, nebruÅ¡en, Ben's Original, 500 g,,3.19,3.29,merkator,0.10
Äistilna pena Young & Pure, Afrodita, 150 ml,,6.99,7.29,merkator,0.30
MeÅ¡anica Fant za PiÅ¡Äanca v Smetanovi Omaki z Gobami 55 g,,1.79,1.85,merkator,0.06
MleÄna Rezina Monte Snack 29 g,,0.75,0.49,tus,0.26
KaÅ¡a Nutrino Lab, Power snack, jabolko, malina, borovnica, rdeÄa pes,,2.19,2.19,merkator,0.00
Barva za lase Palette ICC, 5 - 68, srednje kostanjeva,,8.99,8.99,merkator,0.00
Keksi, kakavovi, temna Äokol., leÅ¡niki, 350g,,2.59,4.09,merkator,1.50
Jogurt Zelene Doline, brez laktoze, borovnica, 160 g,,0.49,0.83,merkator,0.34
Miks Å¾emlja, proteinsko pecivo, 5/1, 300 g,,1.39,3.19,merkator,1.80
Dezodorant Spray Borotalco Active Sea Salt Fresh 150 ml,,4.49,4.03,tus,0.46
ParadiÅ¾nikovi pelati, Natureta, 800 g,,2.79,5.29,merkator,2.50
Brivnik Wilkinson Extra II Aloe Vera 5 brivnikov,,3.69,4.19,merkator,0.50
Plenice Violeta Duble Care Air Dry 4 Maxi (7-18 kg), 60 kosov,,16.99,16.99,merkator,0.00
Sladoled v lonÄku, Äokolada, jagoda in vanilija, Planica, 400 ml,,4.59,4.79,merkator,0.20
KaÅ¡a Bio sadna O'Plant, Immuno, breskev, marelica, banana, pira, 200 ,,2.19,2.29,merkator,0.10
Sladoled v lonÄku, Double Gold Caramel Billionaire, Magnum, 440 ml,,9.39,9.29,tus,0.10
Dunajska juha, Podravka, 62 g,,1.39,1.39,merkator,0.00
Dezodorant Old spice, stik, Deep sea, 50ml,,4.99,4.99,merkator,0.00
Hrana za maÄke TaÄka, ploÄevinka divjaÄina, 415 g,,1.29,0.87,tus,0.42
Zmes za tiramisu, Dr. Oetker, 100 g,,2.27,2.49,merkator,0.22
Napitek Activia, breskev, pasionka, 280 g,,1.19,1.29,merkator,0.10
Gel za prhanje Excite, Axe, 400 ml,,4.99,4.99,merkator,0.00
PriboljÅ¡ek za pse Purina, Adventuros training, divjaÄina, 115 g,,1.99,2.09,merkator,0.10
Puder Bedtime, Johnson's Baby, 100 g,,2.99,2.99,merkator,0.00
Prigrizek za pse Fiskies T-Bonz kotlet, Purina, 150 g,,1.89,1.95,merkator,0.06
Hrana za pse One, Mini mokra, Active, govedina, raca, 4 x 85 g,,0.79,3.49,merkator,2.70
Hrana za Morske PraÅ¡iÄke z Vitamini Hobby Vit 500 g,,1.56,1.85,merkator,0.29
Sladoled Leone Tub, kremna rezina, 2 l,,6.39,6.29,tus,0.10
Zobna Å¡Äetka Oral-B, Pro-Expert, Advance Med, 2/1,,0.99,5.99,merkator,5.00
Nastavki brivni Gillette Venus, Sensitive, 4/1,,14.59,21.99,merkator,7.40
Testenine Mlinotest, polÅ¾i 26, jajÄni, Chifferi rigati, 750 g,,1.99,1.99,merkator,0.00
Tunina solata Delamaris, Mexicana, s fiÅ¾olom in koruzo, 170 g,,3.59,3.49,tus,0.10
100 % BuÄno Olje Gea 0,25 L,,7.69,8.29,merkator,0.60
Vafelj Nutella, Biscuits, 193 g,,4.29,4.49,merkator,0.20
Aftershave Losjon Nivea Men Deep 100 ml,,4.19,13.49,merkator,9.30
Balzam za telo Deep Moisture, Neutrogena, 300 ml,,7.99,7.29,tus,0.70
ObliÅ¾i Vivacare To.to. A20,,1.59,1.09,tus,0.50
Slovenski med lipa, Medex, 900 g,,15.79,13.49,tus,2.30
Kompot iz divjih brusnic, Darbo, 400 g,,3.99,5.49,merkator,1.50
Energijska tablica High Energy, banana, Isostar, 40 g,,1.59,1.65,merkator,0.06
Higienski vloÅ¾ki Jasmin, Organic classic, 20/1,,1.59,3.89,merkator,2.30
Deodorant Invisible Dry sprej, Dove, 150 ml,,5.49,4.03,tus,1.46
Å ampon za lase in telo Grozdje & med, Afrodita, 1 l,,4.99,4.19,tus,0.80
Mesni burek, postreÅ¾no, PeÄjak, 260 g,,2.99,10.49,merkator,7.50
Gel za lase Nivea men, Fixating styling, 150ml,,4.49,7.29,merkator,2.80
Sadni Jogurt Jogobella VeÄ Okusov 150 g,,0.39,0.81,merkator,0.42
ZeliÅ¡Äni Äaj, sveÅ¾ina mete, 1001 Cvet, 20 vreÄk, 34 g,,1.79,2.09,merkator,0.30
Äokoladne kocke, Dominos, Special Moments, 125 g,,1.39,8.49,merkator,7.10
Vafelj z leÅ¡nikovo kremo in Äokoladnim prelivom, brez glutena, Ondul,,4.79,5.79,merkator,1.00
Jogurt brez laktoze, 3,5 % m. m., Zelene Doline, 160 g,,0.56,0.73,merkator,0.17
MeÅ¡anica za pripravo kakavovega napitka Nesquik, manj sladkorja, vreÄ,,1.19,5.49,merkator,4.30
Dezodorant L' Angelica roll on, Pure Linfa, 50 ml,,4.79,3.69,tus,1.10
Krema Care, Nivea, 200 ml,,8.29,8.54,merkator,0.25
Sladoled Al!ve, ploÅ¡Äica, bela Äokolada, araÅ¡idi, 3 x 73 ml,,3.29,3.39,merkator,0.10
Jogurt Mu Athentikos, Selection, bela Äokolada, kokos, 150 g,,1.19,1.19,merkator,0.00
Napolitanke, palÄke s kremo bele Äokolade, Lasta, 200 g, 16/1,,2.39,3.49,merkator,1.10
Krema za obraz Cera di Cupra, Bianca normalno do meÅ¡ana koÅ¾a, 100 ml,,7.99,5.49,tus,2.50
ObliÅ¾ Lola care Sensitive, 10 x 6 cm,,1.19,1.35,merkator,0.16
Pirini svedri, Simply Pasta, 500 g,,1.19,2.08,merkator,0.89
Dnevna krema za obraz Q10 Plus, Nivea, 50 ml,,18.29,18.99,merkator,0.70
Äokolino, Whey Protein Power, Lino, 350 g,,6.49,6.49,merkator,0.00
Sladoled na palÄki, Kontiki, druÅ¾insko pakiranje, 4 x 70 ml,,3.99,3.99,merkator,0.00
PriboljÄek za pse, govedina, Rodeo, 123 g,,1.49,1.55,merkator,0.06
PÅ¡eniÄni kruh, Super mehek sendviÄ, Ãlz, 375 g,,3.19,3.19,merkator,0.00
Barva za lase, 58 medena, Subrina Charm,,4.89,5.49,merkator,0.60
Gazirana pijaÄa, Regular, Orangina, 1,25 l,,2.27,1.23,tus,1.04
Limonina lupinica, Finesse, Dr. Oetker, 3 x 6 g,,1.74,1.75,merkator,0.01
Bio 100 % sok iz zelenih kokosovih orehov, Dr. Martins, 500 ml,,3.39,3.69,merkator,0.30
Prigrizek Rocky Rolls, temna Äokolada, Benlian Brithers, 70 g,,2.59,2.59,merkator,0.00
Prigrizek Rocky Rolls, mleÄna Äokolada, Benlian Brithers, 70 g,,2.59,2.59,merkator,0.00
Krema za obraz Age specialist 65 +, anti age, noÄna, Loreal, 50 ml,,9.99,9.49,tus,0.50
Å½enski Brivnik Venus 1 brivnik + 2 vloÅ¾ka,,6.19,5.39,tus,0.80
Zelenjavni zrezki, OÂ´Plant, zamrznjeno, 400 g,,4.99,5.09,merkator,0.10
Sladoled Cermat, Viki palÄka, okus gozdnih sadeÅ¾ev, 6 x 85 ml,,4.99,5.29,merkator,0.30
HlaÄne plenice Pampers Premium, 3 (6-11 kg), 48/1,,19.79,19.79,merkator,0.00
Losjon za suho in obÄutljivo koÅ¾o, Neutorgena, 250 ml,,6.79,3.29,tus,3.50
Hrana za srednje velike papige, Hobby Vit, 500 g,,1.68,2.29,merkator,0.61
Higienski vloÅ¾ki Jasmin, bombaÅ¾ni organic, super, 10/1,,4.99,3.79,tus,1.20
Bonboni Werther's Original, choco toffees, 120 g,,1.49,1.55,merkator,0.06
Listi roÅ¾marina, Kotanyi, 35 g,,1.79,1.85,merkator,0.06
Zmes za princes krofe, Dr. Oetker, 310 g,,5.99,5.79,tus,0.20
Sadna skuta, ÄeÅ¡nja, malina in breskev, Fruchtzwerge, 300 g,,2.29,2.29,merkator,0.00
Äaj PluÄnik, Mogota, 20 vreÄk, 26 g,,1.59,1.65,merkator,0.06
Medenjaki, temna Äokolada in mareliÄno polnilo, Finesse, 150 g,,1.39,3.19,merkator,1.80
Å ampon za lase Colour, Precious Argan, 500 ml,,4.99,3.63,tus,1.36
Balzam po britju Nivea Men, Hyaluron Anti - age, 100 ml,,10.99,11.49,merkator,0.50
Prigrizek za maÄke Crispy Crunch s perutnino, Vitakraft, 60 g,,1.39,1.43,merkator,0.04
Rezanci ozki Marodi, z jajci in korenÄkom, 400 g,,2.79,2.89,merkator,0.10
Dezodorant Spray Borotalco Intensive 150 ml,,4.19,4.03,tus,0.16
Å unka Mandolina, GavriloviÄ, 340 g,,7.34,4.59,tus,2.75
OtroÅ¡ki vlaÅ¾ni robÄki, Neutral, Becutan, 72/1,,2.39,2.39,merkator,0.00
Briketi za maÄke One, Dual Nature, Sterilized, govedina, 750 g,,5.99,6.49,merkator,0.50
Peresniki brez glutena, Barilla, 400 g,,3.79,0.69,tus,3.10
Kisle kumarice v rezinah, 680 g,,1.99,2.09,merkator,0.10
Gel za prhanje Äajevec, L'Angelica Officinalis, 250 ml,,3.19,3.29,merkator,0.10
Napolitanke Snack brez glutena, Schar, 105 g,,2.99,3.39,merkator,0.40
Negovalno Mleko za Telo Afrodita Jojoba Oil 250 ml,,4.99,5.14,merkator,0.15
Å ampon za lase proti prhljaju Classic Clean, Head & Shoulders, 400 ml,,6.89,5.96,tus,0.93
Gazirana voda z okusom, mango in limeta, Radenska, 1,5 l,,1.21,1.19,tus,0.02
GorÄica z okusom estragona, Podravka, 350 g,,2.19,2.29,merkator,0.10
Prigrizek za pse Friskies Picnic s piÅ¡Äancem, Purina, 42 g,,1.19,1.25,merkator,0.06
KosmiÄi Fitness, s Äokoladnimi koÅ¡Äki, 300 g,,3.19,4.79,merkator,1.60
Kava Flat White, Nescafe Dolce Gusto, 187,2 g,,6.49,6.49,merkator,0.00
Bio sadni jogurt Mild, borovnica in ribez, 3,7 % m.m., Andechser, 500 ,,4.29,1.34,tus,2.95
Tuna v olivnem olju, Maruzzella, 3 x 120 g,,6.49,2.99,tus,3.50
Toaletno milo, Aloe Vera, Olea, 100 g,,0.59,5.49,merkator,4.90
KosmiÄi Corn Flakes, Honey Nut, brez glutena, 450 g,,4.19,4.19,merkator,0.00
Bonboniera Lindor, jagoda in smetana, Lindt, 200 g,,8.99,9.29,merkator,0.30
Primorska jota, Natureta, 1 kg,,4.29,5.49,merkator,1.20
Zobna pasta Oral - B, Pro - Junior, 6 - 12 let, 75 ml,,3.19,4.69,merkator,1.50
Å iroki valjani rezanci, PeÄjak, 400 g,,3.49,3.19,tus,0.30
Å ampon Kamilica, Johnson's Baby, 300 ml,,4.69,3.19,tus,1.50
Sladoled Twist Me, Gelatissimo, 5 x 70 ml,,1.99,7.19,merkator,5.20
DomaÄa Ribana KaÅ¡a Slovenske Dobrote 400 g,,3.99,2.39,tus,1.60
Posip v mlinÄku, karamela in vanilija, Kotanyi, 53 g,,2.29,2.39,merkator,0.10
Äokolada Kinder Country, Kinder, 94 g,,2.49,2.56,merkator,0.07
Sladoled, Quattro tropic, Gelatissimo, 1,65 l,,3.99,7.82,merkator,3.83
Beljakovine konopljine Bio Nutrigold, v prahu, 250 g,,9.39,8.99,tus,0.40
Deodorant Pure sprej, Borotalco, 150 ml,,4.19,6.99,merkator,2.80
Bio kokosova voda, Foco, 1 l,,3.99,4.09,merkator,0.10
PeÄen piÅ¡ÄanÄji zrezek, Slim&fit, Perutnina Ptuj, zamrznjeno, 500 ,,6.49,6.79,merkator,0.30
IzotoniÄni napitek, pomaranÄa, 4Move, 750 ml,,1.55,2.59,merkator,1.04
Himalajska kristalna sol, Biorganik, 1 kg,,5.29,5.49,merkator,0.20
ZeliÅ¡Äna zobna pasta, popolna zaÅ¡Äita, ingver, L'Angelica, 75 ml,,3.69,3.69,merkator,0.00
Regenerator Gliss, Full Hair Wonder, 200 ml,,6.99,4.59,tus,2.40
Prigrizek Chio, Tubes Cheese, 70 g,,1.99,2.09,merkator,0.10
Slano pecivo s Äesnom Bake Rolls, Chipita, 80 g,,0.89,0.99,merkator,0.10
Premium HamburÅ¡ka slanina, Z'deÅ¾ele, pakirano, 350 g,,6.79,5.49,tus,1.30
Ajdovi rezanci, Divita, 400 g,,2.34,1.25,tus,1.09
Mesne kroglice v paradiÅ¾nikovi omaki s pirejem, Perutnina Ptuj Perfec,,4.59,4.49,tus,0.10
Kopel Bedtime, Johnson's Baby, 500 ml,,6.69,3.79,tus,2.90
Ananas, cena na kg,,1.99,2.99,merkator,1.00
Intimno milo Prebiotic plus, Lactacyd, 200 ml,,4.99,4.29,tus,0.70
Äokoladni preliv Zero, Proteini.si, 320 ml,,4.99,5.29,merkator,0.30
Praline Äokoladne mleÄne Socado, Dubai style, 150 g,,2.79,5.29,merkator,2.50
Hrana za pse Friskies Active, Purina, 2,4 kg, briketi,,8.99,8.89,tus,0.10
Karton Biskvit Barni, Äokolada, 24 x 30 g,,0.69,15.60,merkator,14.91
PijaÄa Pina colada, Alecoq, 4,7 % alkohola, 0,33 l,,1.51,1.51,merkator,0.00
Gel za lase Subrina, za moker videz las, 150 ml,,5.79,8.23,merkator,2.44
Barva za lase, 891 modro Ärna, Brillance,,8.99,8.99,merkator,0.00
Olje Aloe vera, Johnson's Baby, 300 ml,,5.99,6.79,merkator,0.80
Barva za lase Subrina Charm, Specialno biserno blond 20/2,,8.99,8.99,merkator,0.00
Å½itarice za zajtrk, ÄokoleÅ¡nik, 950 g,,10.79,10.99,merkator,0.20
Rastlinska krema za kuhanje in stepanje, 31 % m.m., Rama, 200 ml,,1.69,2.09,merkator,0.40
Majoneza Thomy mega kozarec, 830ml,,5.79,6.29,merkator,0.50
Briketi za Pse TaÄko Perutnina in Zelenjava 10 kg,,8.99,12.49,merkator,3.50
MeÅ¡anica zaÄimb za jabolÄni zavitek, Kotanyi, 26 g,,0.70,1.15,merkator,0.45
Pita s sirom, Minute, zamrznjeno, 550 g,,3.59,3.99,merkator,0.40
Puranji file, prsa EU, vak.pak.,,10.99,21.99,merkator,11.00
Pom Bar, Crizzlies z okusom kisle smetane, v tulcu, 150 g,,2.99,2.99,merkator,0.00
Napolitanke, leÅ¡nik, Finesse, 370 g,,1.99,3.29,merkator,1.30
Radler Nektar, Limona, ploÄevinka, alk. 2,1 vol%, 0,5 l,,0.75,1.09,merkator,0.34
Jogurt Ävrsti TuÅ¡, vsak dan, 3,2 % m.m.,150 g,,0.69,0.39,tus,0.30
Pena za lase Pantene, Perfect Volume, 200 ml,,5.49,5.49,merkator,0.00
Hrana za pse Ciuffi s testeninami in zelenjavo, Gheda, 3 kg,,8.09,3.99,tus,4.10
Desert Casali banana XL, Äokoladna, 22g,,0.75,0.83,merkator,0.08
Deodorant Invisible Sensitive roll on, Fa, 50 ml,,4.19,3.99,tus,0.20
Barva za lase Subrina, Saten, int. oranÅ¾no rdeÄa, 745/8,,4.89,8.79,merkator,3.90
Gel za prhanje Mystic Argan, Afrodita, 250 ml,,2.99,3.39,merkator,0.40
Testenine Familija, Spaghetti, 400 g,,1.49,0.69,tus,0.80
Å lag krema Äokolada, Dolcela, 60 g,,1.19,1.19,merkator,0.00
MeÅ¡ani keksi, Kronex, 500 g,,8.19,4.79,tus,3.40
Slovenska Ärna redkev, cena za kg,,1.19,0.44,tus,0.75
Deodorant Certezza sprej, Malizia, 150 ml,,2.29,2.21,tus,0.08
Hrana za pse Darling z mesom in zelenjavo, Purina, 3 kg, briketi,,8.99,8.99,merkator,0.00
Testenine s sirom, Minute, 160 g,,1.39,2.39,merkator,1.00
Prigrizek za maÄke trava za dobro prebavo, Vitakraft, 120 g,,3.89,3.79,tus,0.10
Micelarna voda Nivea, za obraz, Regenerating, 400 ml,,7.69,8.79,merkator,1.10
Bela Å¡truÄka, Pekarna Grosuplje, 80 g,,0.69,0.67,tus,0.02
Gel za prhanje Fa, Sport energy boost, 400ml,,4.19,4.32,merkator,0.13
Sladoled Carte D'Or, mini, piÅ¡kotek, 200 ml,,3.99,3.29,tus,0.70
Äips z gobami, Crunchips X-cut, 75 g,,1.59,1.59,merkator,0.00
Ledenke Sweet'n fun, Sour Busters, 10/1, 500 ml,,1.99,1.19,tus,0.80
Bio pasiran paradiÅ¾nik Podravka, 690 g,,3.49,3.89,merkator,0.40
Äokolada, Happy Hippo, Kinder, 103,5 g,,2.99,3.08,merkator,0.09
DomaÄa MeÅ¡ana Marmelada Podravka 20 g,,0.21,0.23,merkator,0.02
Dezodorant sprej Neutro Roberts, Fresco Classico, 150 ml,,2.89,2.99,merkator,0.10
Kruh TuÅ¡, hlebec, polbeli, 1 kg,,2.99,2.99,merkator,0.00
Prigrizek Soletti, Goldfischli, sir, 100 g,,3.39,1.59,tus,1.80
Losjon po britju Original, Old spice, 100 ml,,10.39,9.99,tus,0.40
Cmoki Zlato polje, Lino Lada, nougat nadev, zamrznjeno, 400 g,,4.49,4.19,tus,0.30
Vafelj B-ready, Nutella, 132 g,,3.29,3.39,merkator,0.10
Äips iz polnozrnatega riÅ¾a, paprika, RiceUP, 60 g,,1.39,1.29,tus,0.10
Barva za lase Schwarzkopf, Creme Supreme, 11-11 Ultra Light, Titanium ,,8.99,8.49,tus,0.50
Testenine PeÄjak, fidelini, 400 g,,3.19,3.09,tus,0.10
Micelarna vodica Clean Phase, Afrodita, 200 ml,,6.99,6.99,merkator,0.00
Ovsena ploÅ¡Äica Oat Cake, banana in Äokolada, Proteini.si, 60 g,,0.99,1.03,merkator,0.04
Kapsule B kompleks, Nutrilab, 60/1,,6.29,4.89,tus,1.40
Sladoled Planica PalÄka s Äokolado 120 ml,,4.99,8.99,merkator,4.00
Krema Afrodita za roke, coconut, 100ml,,3.39,3.79,merkator,0.40
Vanilijev puding, Zottis, 4 x 115 g,,1.25,1.39,merkator,0.14
Gazirana pijaÄa, Ora, 4 x 0,25 l,,2.77,2.75,tus,0.02
Prigrizek za maÄke Cat Yums z jetri, Vitakraft, 40 g,,1.69,2.39,merkator,0.70
Deodorant mineral Magnesium ultra dry roll on, Garnier, 50 ml,,4.89,4.89,merkator,0.00
Sadna kaÅ¡a, jabolko, breskev, jagoda in malina, Nutrino, 100 g,,0.99,1.59,merkator,0.60
PiÅ¡ÄanÄja lazanja, Perutnina Ptuj Perfect, 370 g,,4.09,3.99,tus,0.10
Olupljeni jabolÄni krhlji, Mercator, 100 g,,2.19,3.09,merkator,0.90
Bonbonjera Celebrations, Centerpiece, 385 g,,7.99,8.59,merkator,0.60
Gel za prhanje in Å¡ampon Old Spice, Epic Legend, 400 ml,,5.29,4.99,tus,0.30
PijaÄa Cuba Libre, Alecoq, 4,7 % alkohola, 0,33 l,,1.51,1.51,merkator,0.00
Sladoled, vanilija in pistacija, Barattolino, 800 ml,,5.99,5.29,tus,0.70
Hidrogen Crem Razvijalec 12% 120 ml,,1.99,2.49,merkator,0.50
Majoneza Thomy, vreÄka, 80 g,,1.49,1.55,merkator,0.06
Sladka paprika, Maestro, 50 g,,1.39,2.09,merkator,0.70
Sadni Äaj, jagoda in vanilija, Franck, 20 vreÄk, 55 g,,1.89,1.89,merkator,0.00
Barva za lase Schwarzkopf, Creme Supreme, 10-55 Platinum Silver Blonde,,8.99,11.99,merkator,3.00
Micelarni Äistilni RobÄki Nivea Expert Black 20 robÄkov,,5.89,4.59,tus,1.30
Dezodorant roll-on Fa, Passion Fruit, 50 ml,,4.19,4.19,merkator,0.00
Olje Bedtime, Johnson's Baby, 300 ml,,5.99,6.79,merkator,0.80
Bonboni Merci petits, milk&cream collection, 125g,,3.49,3.69,merkator,0.20
Sok Fructal, breskev, jabolko, 750 ml,,2.29,2.19,tus,0.10
Panirana cvetaÄa, Njam, Kvibo, zamrznjeno, 700 g,,3.79,3.69,tus,0.10
Regenerator Syoss, Intense Plex Intensive, 250 ml,,6.69,6.69,merkator,0.00
Prigrizek za pse Friskies Beggin Strips s slanino, Purina, 120 g,,1.89,1.95,merkator,0.06
Gel za prhanje Coconut Milk, Fa, 250 ml,,3.19,3.19,merkator,0.00
Äips Lorenz, Roasted, rebrca ,120 g,,2.49,2.49,merkator,0.00
AraÅ¡idi Marjan voÄe, praÅ¾eni, nesoljeni, 500 g,,2.59,2.49,tus,0.10
Sladoled Carte Dor, jogurt z gozdnimi sadeÅ¾i, 825 ml,,9.29,9.79,merkator,0.50
Energijska pijaÄa Red Bull, Summer, marelica in jagoda, 0,25 l,,39.90,1.69,tus,38.21
Losjon za telo Neutrogena, suha in obÄutljiva koÅ¾a, 400 ml,,7.99,7.49,tus,0.50
Vaflji koruzni Kupiec, z okusom kisle smetane in Äebule, 120 g,,1.09,2.29,merkator,1.20
Grobo mleti Äesen, Maestro, 140 g,,3.49,3.29,tus,0.20
Tunina z zelenjavo, Eva, 100 g,,3.39,3.19,tus,0.20
Briketi za odrasle pse srednje pasme, piÅ¡Äanec, Special Dog Excellen,,12.99,3.79,tus,9.20
Medenjaki BoÅ¾iÄno drevo, z mareliÄnim polnilom v temni Äokoladi, S,,2.99,4.09,merkator,1.10
Ringlo, cena za kg,,2.59,0.22,tus,2.37
Ovsena kaÅ¡a z vanilijo in chia semeni, Dr. Oetker, 50 g,,0.99,0.99,merkator,0.00
Namaz Guru, hummus, jalapeno paprika, 180 g,,2.19,2.19,merkator,0.00
Puding Dolcela, z okusom maline, 160 g, 3 + 1 gratis,,1.89,1.95,merkator,0.06
Äokolada mleÄna Snickers, Creamy Peanut Butter, 36,5 g,,0.99,1.02,merkator,0.03
Å ampon za lase Syoss, suhi anti-grease, 200ml,,6.99,6.99,merkator,0.00
MleÄna Äokolada, piÅ¡kot in karamela, Finesse, 270 g,,2.69,1.79,tus,0.90
Omaka Helmann's, Tzatziki, 250 ml,,6.89,3.99,tus,2.90
MeÅ¡anica praÅ¾enih araÅ¡idov in oreÅ¡Äkov, neslani, OdliÄno, 150 g,,3.39,3.49,merkator,0.10
Sladoled z okusi jagoda, vanilija in borovnica, Leone, 1000 ml,,3.99,9.49,merkator,5.50
Gazirana pijaÄa, brez sladkorjev s sladili, Ora , 0,5 l,,0.99,0.97,tus,0.02
PijaÄa Sex on the Beach Cocktail, Alecoq, 4,7 % alkohola, 0,33 l,,1.51,1.51,merkator,0.00
SuÅ¡eni paradiÅ¾nik, Natureta, 280 g,,4.39,4.49,merkator,0.10
Bonboni, watermelon slices, Vidal, 90 g,,1.19,1.23,merkator,0.04
Vino peneÄe Srebrna radgonska penina, polsuho, Radgonske gorice 0,2l,,3.99,4.19,merkator,0.20
MleÄna rezina Monte Snack, Zott, 29 g,,0.47,1.89,merkator,1.42
Voda z okusom, limona in granatno jabolko, Cedevita, 1,5 l,,2.19,2.19,merkator,0.00
Lepilne palÄke za piÅ¡tole, Hobby, 12 x 7 mm,,3.29,3.90,merkator,0.61
Granola Bonavita, Super Fruit, s sadjem, 500 g,,3.99,4.49,merkator,0.50
MeÅ¡anica zaÄimb Maggi, za piÅ¡Äanca v gobovi omaki, 42 g,,1.99,4.19,merkator,2.20
Bio Maca coffee mix, Malinca, 200 g,,8.99,3.39,tus,5.60
Dezodorant roll-on Neutro Roberts, Fresco Classico, 50 ml,,3.19,3.02,tus,0.17
Losjon po britju classic, Macho, 100 ml,,6.69,6.25,tus,0.44
Lak za lase Subrina, z ekstra moÄnim utrjevanjem, 150 ml,,4.29,4.59,merkator,0.30
Dnevna krema za obraz Revitalift Laser, Loreal, 50 ml,,19.99,14.49,tus,5.50
RiÅ¾ev vafelj iz 12 vrst semen, Byond, 100 g,,1.29,1.29,merkator,0.00
Tablete Å¡umeÄe Naturel, multivitamin in minerali, 96 g,,1.44,1.49,merkator,0.05
HamburÅ¡ka Slanina Kras Special 1/2 slanine Vakumsko Pakirano,,17.99,15.99,tus,2.00
Losjon za telo Cherry Blossom, Nivea, 400 ml,,8.99,11.49,merkator,2.50
Losjon za telo Lotus & Rice, Dove, 250 ml,,6.09,6.79,merkator,0.70
Äokolada, Choco Peanut mini, Finesse, 350 g,,3.59,4.99,merkator,1.40
Gel za lase Energy, Afrodita, 150 ml,,4.29,4.19,tus,0.10
Vosek za lase, oblikovanje in sijaj, Subrina, 100 ml,,4.29,5.99,merkator,1.70
Kava Nescafe, Dolce Gusto, Espresso Cortado, brez kofeina, v kapsulah,,,6.49,6.49,merkator,0.00
Super ovsena kaÅ¡a s Äokolado in chia semeni, Dr. Oetker, 61 g,,0.99,0.99,merkator,0.00
ZeliÅ¡Äni Äaj, melisa s citronsko verbeno in pomaranÄno lupino, Loy,,1.79,1.79,merkator,0.00
Blazinice za dojenje To.To, 30 blazinic,,3.79,3.99,merkator,0.20
Dezodorant Fa spray, Glamorus Moments, 150 ml,,4.19,4.19,merkator,0.00
Bonboni Katjes, yoghurt gums, 175 g,,2.09,2.19,merkator,0.10
Deodorant Mineral Action control + sprej, moÅ¡ki, Garnier, 150 ml,,4.89,4.89,merkator,0.00
Äokoladna jajÄka, mala, Sorini, 70 g,,2.79,1.06,tus,1.73
Zaseka s prekajenim mletim mesom, Ave, 150 g, pakirano,,2.79,3.49,merkator,0.70
Jagodni kompot, Garden Good, 420 g,,1.79,2.09,merkator,0.30
Hrana za maÄke, Perfect fit puch, Sensitive mix, 4x85g,,3.39,3.59,merkator,0.20
Instant napitek, pomaranÄa, Moj dan, 200 g,,1.39,1.45,merkator,0.06
RogljiÄi francoski z mareliÄnim nadevom, mini, zamrznjeno, 510 g,,5.69,5.49,tus,0.20
Univerzalna Krema Solea 150 ml,,4.49,4.19,tus,0.30
MaÄja ovratnica proti zajedalcem z biocidom, Vitakratft, 35 cm,,6.09,7.79,merkator,1.70
Rastlinski pripravek, tip gauda, v rezinah, Violife, 140 g,,2.99,3.29,merkator,0.30
Panna Cotta, Dr. Oetker, 124 g,,2.34,2.49,merkator,0.15
Deodorant Original stick, Dove, 40 ml,,5.49,4.54,tus,0.95
OtroÅ¡ki Å¡ampon in kopel Violeta, Double Care, 2v1, 400 ml,,5.39,5.17,tus,0.22
Hrana za mini kunce, Vitakraft, 1 kg,,5.06,5.79,merkator,0.73
Barva za lase Syoss, Oleo Intense, medeno blond, 8-60,,5.99,8.99,merkator,3.00
Hrana za glodalce Grunrollis, Vitakraft, 300 g,,2.44,4.29,merkator,1.85
Bonboniera Lindor, meÅ¡ane kroglice, Lindt, 337 g,,13.99,14.49,merkator,0.50
Omaka beÅ¡amel Hulala, Gran Cucina, 500 ml,,2.17,2.19,merkator,0.02
Hrustljavi musli, sadje, Rise & Smile, 350 g,,1.99,3.99,merkator,2.00
Sadna kaÅ¡a, jabolko, mango, papaja in banana, Nutrino, 100 g,,0.99,1.39,merkator,0.40
Instant testenine, kokoÅ¡je, Asia Noodles, Knorr, 70 g,,1.49,1.55,merkator,0.06
Rastlinski namaz z olivnim oljem, Rama, 200 g,,2.09,1.99,tus,0.10
Balzam za dolge lase Dream long, Elseve, 200 ml,,4.99,4.99,merkator,0.00
Hrustljavi kruhki s sezamom in morsko soljo, brez glutena in laktoze, ,,5.89,5.89,merkator,0.00
Blagi ketchup, Hellmann's, 485 g,,3.39,3.49,merkator,0.10
Keksi s kakavovo kremo, Finesse, 150 g,,1.39,2.49,merkator,1.10
Hrana za ribe, Vitakraft, vita flakes, vital, 100 ml,,2.28,2.09,tus,0.19
FiÅ¾ol beli v slanici Giana, 800 g,,3.49,2.99,tus,0.50
Hrustljavi kruh iz rÅ¾ene moke, Wasa, 205 g,,2.39,2.39,merkator,0.00
Zobna pasta Lacalut, Aktiv 75 ml + Balzam za ustnice gratis,,5.19,5.29,merkator,0.10
ParadiÅ¾nikova juha z rezanci, Cup a Soup, Knorr, 19 g,,0.99,0.99,merkator,0.00
