PROIZVOD,SPAR_CENA,MERKATOR_CENA,TUS_CENA,NAJCENEJSI,RAZLIKA_EUR
Suhe Marelice Natura 200g,2.29,,4.49,spar,2.20
OtroÅ¡ki sok jabolko, banana in hruÅ¡ka, po 4. mesecu, Frutek, 125 ml,,0.99,1.05,merkator,0.06
Äaj ingver in limona, Mercator, 40 g,,1.39,2.19,merkator,0.80
Mleti Äesen, Kotanyi, 40 g,,2.09,2.19,merkator,0.10
Zelenjavni zrezki, OÂ´Plant, zamrznjeno, 400 g,,4.99,5.09,merkator,0.10
Friskies mokra hrana za pse, govedina, piÅ¡Äanec, jagnjetina, 4 x 85 ,,0.69,2.79,merkator,2.10
Namaz mastni Rama, blok, 500 g,,1.29,2.48,merkator,1.19
Sladoled na palÄki, Monte, Zott, 4 x 85 ml,,4.99,5.29,merkator,0.30
HlaÄne plenice Pampers Premium, 3 (6-11 kg), 48/1,,19.79,19.79,merkator,0.00
Hrana za srednje velike papige, Hobby Vit, 500 g,,1.68,1.75,merkator,0.07
Gazirani Äaj Loveanda, Isa Kombucha, 250 ml,,2.59,2.49,tus,0.10
ZeliÅ¡Äni Äaj kamilica, Mercator, 20 g,,0.69,1.25,merkator,0.56
SveÅ¾i kvas, Dr. Oetker, 42 g,,0.37,0.39,merkator,0.02
Listi roÅ¾marina, Kotanyi, 35 g,,1.79,1.85,merkator,0.06
Zmes za princes krofe, Dr. Oetker, 310 g,,5.99,5.79,tus,0.20
Äokoladna bonboniera, praline kavne Å¡koljke, Belgian, 60 g,,2.49,2.49,merkator,0.00
Krema Soft, Nivea, 200 ml,,4.69,6.99,merkator,2.30
Äokolada mleÄna Millano, Christmas, 100 g,,1.19,2.49,merkator,1.30
VlaÅ¾ilna krema za obraz Afrodita Mandelj, 50 ml,,8.99,9.99,merkator,1.00
Balzam po britju Men Sensitive Recovery, Nivea, 100 ml,,10.99,11.49,merkator,0.50
Zrnasti Äesen, Kotanyi, 28 g,,1.59,1.49,tus,0.10
Polnozrnati pÅ¡eniÄni hrustljavi kruhki, Active Zone, 125 g,,1.29,1.89,merkator,0.60
Rastlinska krema, Hulala, 200 ml,,1.37,1.39,merkator,0.02
Hranljiva krema za obraz Kamilica, Afrodita, 50 ml,,10.69,12.29,merkator,1.60
Timijan, Maestro, 14 g,,1.19,1.15,tus,0.04
Zrnasta Äebula, Kotanyi, 40 g,,2.09,2.19,merkator,0.10
JajÄni valoviti rezanci, Marodi, 400 g,,2.79,2.99,merkator,0.20
Å unka Mandolina, GavriloviÄ, 340 g,,7.34,7.79,merkator,0.45
IzotoniÄni napitek, citrus, Powerade, 0,5 l,,1.66,1.66,merkator,0.00
Milo tekoÄe oljno Afrodita, Jasmine & Mangolia, 300 ml,,2.89,2.99,merkator,0.10
Srebrna radgonska penina MuÅ¡kat, polsladko peneÄe vino, Radgonske go,,9.99,9.99,merkator,0.00
Perfect Fit, suha hrana za maÄke, Sterile, piÅ¡Äanec, 750 g,,5.99,6.49,merkator,0.50
Prehransko dopolnilo, indijski tropotec, Psyllium Husk, Naturganik, 10,,4.34,4.46,merkator,0.12
Zobna pasta Colgate, Advanced White, Charcoal, 75 ml,,4.69,3.99,tus,0.70
Mleko za telo Red Grapes, Afrodita, 250 ml,,4.99,3.39,tus,1.60
Å ampon za lase proti prhljaju Classic Clean, Head & Shoulders, 400 ml,,6.89,6.86,tus,0.03
Slovenski ÄeÅ¡njev paradiÅ¾nik LuÅ¡t, 200 g,,3.49,3.69,merkator,0.20
Gazirana voda z okusom, mango in limeta, Radenska, 1,5 l,,1.21,1.19,tus,0.02
Balzam za lase Botanic therapy, ricinusovo olje in mandelj, Garnier, 2,,3.49,3.79,merkator,0.30
GorÄica z okusom estragona, Podravka, 350 g,,2.19,2.29,merkator,0.10
Deodorant Intensive Dry roll on, Borotalco, 50 ml,,4.79,4.54,tus,0.25
Testenine Marodi Svedri 400 g,,1.39,1.39,merkator,0.00
Bio tekoÄi sadni jogurt Lassi, mango, 3,5 % m.m., Andechser, 250 g,,2.09,1.39,tus,0.70
Namaz Argeta, meatless, a'la kokoÅ¡, pikant, 95 g,,1.59,1.65,merkator,0.06
Tatarska omaka, Hellmann's, 250 ml,,4.99,4.69,tus,0.30
Kava Flat White, Nescafe Dolce Gusto, 187,2 g,,6.49,6.49,merkator,0.00
Topna kava Nescafe, Classic Crema, v kozarcu, 190 g,,11.89,11.89,merkator,0.00
Bageta z zeliÅ¡Änim maslom, Meggle, 160 g,,1.89,1.95,merkator,0.06
Hrana za pse, teletina in perutnina, Cesar, 150 g,,1.45,1.45,merkator,0.00
Primorska jota, Natureta, 1 kg,,4.29,5.49,merkator,1.20
Zobna pasta Oral - B, Pro - Junior, 6 - 12 let, 75 ml,,3.19,4.69,merkator,1.50
JuÅ¡ni valjani rezanci, jajÄni, Pekarna PeÄjak, 400 g,,3.49,3.59,merkator,0.10
Gourmet Gold, za maÄke, mokra hrana, jagnjetina, stroÄji fiÅ¾ol, 85 ,,11.99,6.79,tus,5.20
Gazirana voda, limeta, Function All Immunity, Radenska, 0,5 l,,1.55,1.05,tus,0.50
Å½itne blazinice Pillows, z mleÄnim polnilom, Lino, 500 g,,5.69,5.99,merkator,0.30
Namaz Guru, hummus, jalapeno paprika, 180 g,,2.19,2.19,merkator,0.00
Sladka paprika, mleta, Kotanyi, 25 g,,1.09,1.15,merkator,0.06
ParadiÅ¾nikova juha, Knorr, 51 g,,1.69,1.69,merkator,0.00
Posip v mlinÄku, karamela in vanilija, Kotanyi, 53 g,,2.29,2.39,merkator,0.10
Mleti piment, Kotanyi, 15 g,,1.49,1.55,merkator,0.06
Äokolada Kinder Country, Kinder, 94 g,,2.49,2.56,merkator,0.07
Oljni gel za prhanje Subrina, Sensual Vanilla, 250 ml,,2.89,2.98,merkator,0.09
Sojini polpeti, O'Plant, zamrznjeno, 400 g,,4.99,5.09,merkator,0.10
Bio kokosova voda, Foco, 1 l,,3.99,4.09,merkator,0.10
Äokolino, dark, Lino, 350 g,,6.49,6.49,merkator,0.00
Vaflji koruzni Kupiec, z okusom kisle smetane in Äebule, 120 g,,1.29,2.29,merkator,1.00
ZeliÅ¡Äna zobna pasta, popolna zaÅ¡Äita, ingver, L'Angelica, 75 ml,,3.69,3.69,merkator,0.00
Balzam za lase Gliss, Liquid Silk, Express Repair, 200 ml,,6.99,6.99,merkator,0.00
KaÅ¡a Nutrino Lab, Fitness snack, jabolko, kivi, Å¡pinaÄa, banana, 20,,2.19,2.19,merkator,0.00
Premium HamburÅ¡ka slanina, Z'deÅ¾ele, pakirano, 350 g,,6.79,6.79,merkator,0.00
Mleta kumina, Kotanyi, 28 g,,1.59,1.55,tus,0.04
Mesne kroglice v paradiÅ¾nikovi omaki s pirejem, Perutnina Ptuj Perfec,,4.59,4.49,tus,0.10
Kopel Bedtime, Johnson's Baby, 500 ml,,6.69,3.79,tus,2.90
Hrana za pse, govedina in jetra, Cesar, 150 g,,1.45,1.45,merkator,0.00
Milo toaletno Dove, trdo, Beauty cream, 90 g,,1.99,2.09,merkator,0.10
Bela Å¡truca, Mercator, pakirano, 1 kg,,1.69,1.49,tus,0.20
Å ampon za lase proti prhljaju Citrus Fresh, Head & Shoulders, 400 ml,,6.89,6.86,tus,0.03
OsliÄ Argentinski (Merluccius hubbsi) Wofco, file paniran, 500 g,,5.29,5.99,merkator,0.70
Hrana za pse Friskies Active, Purina, 2,4 kg, briketi,,8.99,8.89,tus,0.10
Slivov ParadiÅ¾nik LuÅ¡t pakirano 300 g,,3.49,3.99,merkator,0.50
VlaÅ¾ilna krema za obraz Kamilica, Afrodita, 50 ml,,10.69,12.29,merkator,1.60
Äokoladna krema za torte, Dr. Oetker, 65 g,,1.44,1.49,merkator,0.05
Gel za lase Taft, Looks MaXX Power, 150 ml,,5.79,5.79,merkator,0.00
Å pinaÄni polpeti, O'Plant, zamrznjeno, 450 g,,4.29,4.99,merkator,0.70
Olje Aloe vera, Johnson's Baby, 300 ml,,5.99,6.79,merkator,0.80
OtroÅ¡ka krema, Becutan, 100 ml,,4.65,4.49,tus,0.16
Å½itarice za zajtrk, ÄokoleÅ¡nik, 950 g,,10.79,10.99,merkator,0.20
MeÅ¡anica zaÄimb za jabolÄni zavitek, Kotanyi, 26 g,,0.70,1.15,merkator,0.45
RiÅ¾olino, Lino, 150 g,,3.19,3.39,merkator,0.20
NoÄna krema za obraz Cellular Anti-Age, Nivea, 50 ml,,20.69,9.49,tus,11.20
Mleta kumina, Kotanyi, 35 g,,2.09,2.19,merkator,0.10
Zobna pasta Colgate, Xtra White Triple Action, 75 ml,,2.29,2.79,merkator,0.50
Dezodorant Spray Nivea Invisible Black&White Smooth 150 ml,,4.49,4.79,merkator,0.30
Kava Perfetto, espresso kapsule, Barcaffe, 70 g,,3.89,3.89,merkator,0.00
Pom Bar, Crizzlies z okusom kisle smetane, v tulcu, 150 g,,2.99,2.99,merkator,0.00
MleÄni desert, jogurt s pomaranÄo in Äokoladnimi kroglicami, Zelene,,1.19,1.25,merkator,0.06
Celi Ärni poper v mlinÄku, Kotanyi, 36 g,,3.99,4.19,merkator,0.20
Pena za lase Taft, power cashmere, 200 ml,,5.49,5.49,merkator,0.00
Jogurt Mu Athentikos, Selection, bela Äokolada, kokos, 150 g,,1.19,1.19,merkator,0.00
PeneÄe Vino Freixenet Carta Nevada alk. 11,5 % vol. 0,75 L,,8.79,9.79,merkator,1.00
Vanilin sladkor XXL, Dr. Oetker, 40 g,,0.80,0.85,merkator,0.05
ZaÄimbna meÅ¡anica pisani poper s koriandrom, papriko in Äilijem, Ko,,3.99,4.19,merkator,0.20
Deodorant Bergamont & Pink pepper sprej, Axe, 150 ml,,4.99,4.94,tus,0.05
Hrana za maÄke, riba, Friskies, 4 x 85 g,,2.39,2.38,tus,0.01
Gel za ÄiÅ¡Äenje obraza Pure 3v1, Garnier, 150 ml,,6.89,6.99,merkator,0.10
Gel za prhanje Mystic Argan, Afrodita, 250 ml,,2.99,2.59,tus,0.40
Deodorant roll on Men deep, Nivea, 50 ml,,4.69,4.99,merkator,0.30
Gazirana brezalkoholna pijaÄa z okusom manga in limete, Radenska, 0,5,,1.05,0.63,tus,0.42
Hrana za pse Darling z mesom in zelenjavo, Purina, 3 kg, briketi,,8.99,3.99,tus,5.00
Napitek kavni Nescafe, instant, Strong, 3 v 1, 140 g,,2.69,2.69,merkator,0.00
Prigrizek za maÄke trava za dobro prebavo, Vitakraft, 120 g,,3.89,3.79,tus,0.10
Negovalna miceralna voda, Nivea, 400 ml,,7.69,8.79,merkator,1.10
Beljakovinski napitek, Äokolada, Barebells, 330 ml,,3.39,2.79,tus,0.60
Gel za prhanje Fa, Sport energy boost, 400ml,,4.19,4.32,merkator,0.13
Äips z gobami, Crunchips X-cut, 75 g,,1.59,1.59,merkator,0.00
Namaz s papriko, Mercator, 330 g,,2.29,2.59,merkator,0.30
Bio pasiran paradiÅ¾nik Podravka, 690 g,,3.49,3.89,merkator,0.40
Äokolada, Happy Hippo, Kinder, 103,5 g,,2.99,3.08,merkator,0.09
DomaÄa MeÅ¡ana Marmelada Podravka 20 g,,0.21,0.23,merkator,0.02
MaÄja hrana Delikatesse, meÅ¡ani izbor, Sheba, 4 x 85 g,,3.19,3.09,tus,0.10
Kruh TuÅ¡, hlebec, polbeli, 1 kg,,2.99,4.49,merkator,1.50
Losjon po britju Original, Old spice, 100 ml,,10.39,9.99,tus,0.40
Hrana za pse Friskies Junior, Purina, 2,4 kg, briketi,,8.99,8.89,tus,0.10
Vafelj B-ready, Nutella, 132 g,,3.29,3.39,merkator,0.10
Hrana za Pse Pedigree Pouch Junior PiÅ¡Äanec in Govedina 4 x 100 g,,2.69,2.67,tus,0.02
Grillita PeÄjak, z nadevom, kajmak, zamrznjeno, 400 g,,3.19,5.59,merkator,2.40
Mleti ingver, Kotanyi, 24 g,,1.49,1.55,merkator,0.06
Namaz kremni Nutella, leÅ¡nik, kakav , 600 g,,5.89,5.89,merkator,0.00
Ovsena ploÅ¡Äica Oat Cake, banana in Äokolada, Proteini.si, 60 g,,0.99,1.03,merkator,0.04
Krema za roke argan, Afrodita, 100 ml,,3.39,3.79,merkator,0.40
Gazirana pijaÄa, Ora, 4 x 0,25 l,,2.77,2.75,tus,0.02
Deodorant mineral Magnesium ultra dry roll on, Garnier, 50 ml,,4.89,4.89,merkator,0.00
Dnevna krema za obraz Cellular Anti-Age, Nivea, 50 ml,,20.69,9.49,tus,11.20
PiÅ¡ÄanÄja lazanja, Perutnina Ptuj Perfect, 370 g,,4.09,3.99,tus,0.10
Olupljeni jabolÄni krhlji, Mercator, 100 g,,2.19,3.09,merkator,0.90
Goveji narezek Delatera, Delamaris, 150 g,,2.49,3.19,merkator,0.70
PloÅ¡Äica Å¾itna Nesquik Maxi Choco bar, 25 g,,0.59,0.67,merkator,0.08
Jogurt Ego, jagoda, rabarbara, 150 g,,0.79,0.83,merkator,0.04
Å ampon Kamilica, Johnson'sBaby, 500 ml,,6.49,8.29,merkator,1.80
Gel za prhanje in Å¡ampon Old Spice, Epic Legend, 400 ml,,5.29,4.99,tus,0.30
DomaÄe peÄenice, Ave, pakirano, 450 g,,5.49,4.29,tus,1.20
Majoneza Thomy, vreÄka, 80 g,,1.49,1.55,merkator,0.06
File osliÄa (Merluccius hubbsi), paniran, zamrznjeno, 400 g,,6.19,4.89,tus,1.30
Extra Goveja Kocka Knorr 120 g,,2.69,2.70,merkator,0.01
Sadni Äaj, jagoda in vanilija, Franck, 20 vreÄk, 55 g,,1.89,1.95,merkator,0.06
Beljakovinska ploÅ¡Äica Crisp, piÅ¡kot in karamela, Go On Nutrition, ,,1.29,1.35,merkator,0.06
Testenine Mlinotest, polÅ¾i 32, jajÄni, Amorosi, 450 g,,1.89,1.89,merkator,0.00
Deodorant Pink Passion roll on, Fa, 50 ml,,4.19,4.19,merkator,0.00
KaÅ¡a Nutrino Lab, Wake Up snack, jabolko, pomaranÄa, korenje, ingver,,2.19,2.19,merkator,0.00
Sok Fructal, breskev, jabolko, 750 ml,,2.29,2.59,merkator,0.30
Bonboni, limonska melisa, Ricola, 50 g,,1.69,1.75,merkator,0.06
Panirana cvetaÄa, Njam, Kvibo, zamrznjeno, 700 g,,3.79,3.69,tus,0.10
Gel za lase Styling, Syoss, 250 ml,,6.69,6.69,merkator,0.00
Prigrizek za pse Friskies Beggin Strips s slanino, Purina, 120 g,,1.89,1.95,merkator,0.06
Gel za prhanje Coconut Milk, Fa, 250 ml,,3.19,3.19,merkator,0.00
Äokoladni bonboni, M&M's, 90 g,,2.19,2.29,merkator,0.10
MleÄni riÅ¾ s proteini, Zott, 220 g,,1.29,1.25,tus,0.04
Äips Exxtra s kislo smetano, Chio, 130 g,,2.19,2.29,merkator,0.10
OtroÅ¡ka zobna pasta Aquafresh Advance Kids, 75 ml,,2.99,2.99,merkator,0.00
Dodatek jedem z zelenjavo, fino mleta, Vegeta, 200 g,,2.49,2.79,merkator,0.30
Napolitanke Gran Pasticeria, kokos, Loacker, 100 g,,3.29,3.39,merkator,0.10
Sladoled Carte Dor, jogurt z gozdnimi sadeÅ¾i, 825 ml,,9.29,9.79,merkator,0.50
KaÅ¡a Bio BiOrganik, riÅ¾eva, instant, 200 g,,2.29,2.59,merkator,0.30
Brezglutenski Koruzni KosmiÄi SchÃ¤r 250 g,,3.49,3.19,tus,0.30
Gel za prhanje Dove Men, Sensitive 3 v 1, 400 ml,,7.99,6.79,tus,1.20
MaÄja hrana, Casserole, meÅ¡ani izbor, Whiskas, 12 x 85 g,,6.39,6.79,merkator,0.40
Å ampon za lase Botanic Therapy, ricinusovo olje in mandelj, Garnier, ,,4.59,4.79,merkator,0.20
Burger majoneza v vreÄki, Thomy, 220 g,,2.99,3.09,merkator,0.10
Grobo mleti Äesen, Maestro, 140 g,,3.49,3.29,tus,0.20
Keksi Grisbi, Äokolada, 135 g,,2.99,2.89,tus,0.10
Dezodorant Roll-On Borotalco Active Sea Salt Fresh 50 ml,,4.79,4.54,tus,0.25
Tunina z zelenjavo, Eva, 100 g,,3.39,3.19,tus,0.20
Deodorant roll on Fresh Flower, Nivea, 50 ml,,4.59,4.49,tus,0.10
Briketi za odrasle pse srednje pasme, piÅ¡Äanec, Special Dog Excellen,,12.99,3.79,tus,9.20
Instant kava Monarch Gold, Jacobs, 100 g,,8.99,9.24,merkator,0.25
Ovsena kaÅ¡a z vanilijo in chia semeni, Dr. Oetker, 50 g,,0.99,0.99,merkator,0.00
Sezamova semena, Natura, 200 g,,2.49,3.09,merkator,0.60
Puding Dolcela, z okusom maline, 160 g, 3 + 1 gratis,,1.89,1.95,merkator,0.06
Äokolada mleÄna Snickers, Creamy Peanut Butter, 36,5 g,,0.99,1.02,merkator,0.03
Energijski napitek, ananas, Nutrend Carnitine, 750 ml,,1.99,2.09,merkator,0.10
Suhi Å¡ampon Pure Dry, Syoss, 200 ml,,6.99,6.99,merkator,0.00
Margarina v lonÄku, Latta, 225 g,,2.09,1.99,tus,0.10
MeÅ¡anica praÅ¾enih araÅ¡idov in oreÅ¡Äkov, neslani, OdliÄno, 150 g,,3.39,3.49,merkator,0.10
Bio trdo milo, pÅ¡eniÄni kalÄki in ognjiÄ, RE, 100 g,,4.99,5.49,merkator,0.50
Gazirana pijaÄa, brez sladkorjev s sladili, Ora , 0,5 l,,0.99,0.97,tus,0.02
PijaÄa Sex on the Beach Cocktail, Alecoq, 4,7 % alkohola, 0,33 l,,1.51,1.45,tus,0.06
Zobna pasta Signal Daily White Booster, 125 ml,,3.89,3.89,merkator,0.00
Napitek Alpro, Barista, okus karamela, 750 ml,,3.29,3.29,merkator,0.00
Semena Bio chia Nutrigold, oljne kadulje (Salvia Hispanica), 200 g,,4.99,4.59,tus,0.40
Skuta protein quark fit, 0,1 % m.m., Dukat, 250 g,,1.79,1.79,merkator,0.00
PiÅ¡ÄanÄji narezek, Kekec, 145 g,,1.59,2.09,merkator,0.50
SuÅ¡eni paradiÅ¾nik, Natureta, 280 g,,4.39,4.49,merkator,0.10
Napitek kavni Nescafe, instant, 3 in 1, Classic, v vreÄki, 155 g,,2.69,2.69,merkator,0.00
MeÅ¡anica zaÄimb za peÄenega piÅ¡Äanca, Kotanyi, 40 g,,1.09,1.15,merkator,0.06
Bonboni, watermelon slices, Vidal, 90 g,,1.19,1.23,merkator,0.04
Vino peneÄe Biser, muÅ¡kat ottonel, alk.12 vol%, 0,75 l,,4.49,4.69,merkator,0.20
Briketi za MaÄke Whiskas Dry Adult Tunina 1,4 kg,,6.99,6.89,tus,0.10
MleÄna rezina Monte Snack, Zott, 29 g,,0.47,1.89,merkator,1.42
Voda z okusom, limona in granatno jabolko, Cedevita, 1,5 l,,2.19,2.19,merkator,0.00
Hrana za pse Friskies Junior, Purina, 500 g, briketi,,2.69,2.69,merkator,0.00
Slani Äips Oven baked, Lay's, 110 g,,2.55,2.55,merkator,0.00
Gobova juha Fini Mini, Podravka, 20 g,,0.69,0.49,tus,0.20
MeÅ¡anica zaÄimb Maggi, za piÅ¡Äanca v gobovi omaki, 42 g,,1.99,1.89,tus,0.10
Keksi Choco Dessert polnjeni s Äokoladnim moussem, Milka, 128 g,,1.69,1.69,merkator,0.00
Deodorant powder fresh roll on, Neutro Roberts, 50 ml,,3.19,3.02,tus,0.17
Gel za prhanje, mleko in med, Palmolive Naturals, 500 ml,,4.49,5.29,merkator,0.80
Bonboni Ricola, malina, brez sladkorja, 75 g,,2.29,2.36,merkator,0.07
Lak za lase Subrina, z ekstra moÄnim utrjevanjem, 150 ml,,4.29,4.59,merkator,0.30
Zobna pasta Complete Protection Extra Fresh za nego krvaveÄih dlesni,,,7.19,6.99,tus,0.20
Negazirana voda First, aloe vera, Fructal, 0,5 l,,1.49,1.45,tus,0.04
Hrana za pse, piÅ¡Äanec in jagnjetina, Pedigree, 4 x 100 g,,2.79,2.89,merkator,0.10
RiÅ¾ev vafelj iz 12 vrst semen, Byond, 100 g,,1.29,1.29,merkator,0.00
Hrenovke Hot dog, brez ovoja, Ave, pakirano, 400 g,,6.99,4.99,tus,2.00
Tablete Å¡umeÄe Naturel, multivitamin in minerali, 96 g,,1.44,1.49,merkator,0.05
Prigrizek za maÄke Grill Mix, Felix, 60 g,,1.79,1.84,merkator,0.05
Gel za prhanje Officinals Supreme, linfa, L'Angelica, 500 ml,,3.59,3.69,merkator,0.10
Gel za prhanje Sport Double Power Boost, Fa, 250 ml,,3.19,3.19,merkator,0.00
Losjon za telo Cherry Blossom, Nivea, 400 ml,,8.99,11.83,merkator,2.84
OtroÅ¡ki balzam za lase Subrina Kids Sweety, 150 ml,,3.69,4.19,merkator,0.50
Losjon za telo Lotus & Rice, Dove, 250 ml,,6.09,6.79,merkator,0.70
Å ampon Bedtime, Johnson's Baby, 300 ml,,4.69,3.79,tus,0.90
Sladkor v prahu, Franck, 250 g,,1.09,1.19,merkator,0.10
ToÄeni CvetliÄni Med TuÅ¡ 450 g,,7.99,5.79,tus,2.20
Puding bourbon vanilija Premium, Dolcela, 37 g,,0.89,1.05,merkator,0.16
Gel za lase Afrodita, Wet Look, 150 ml,,4.29,3.99,tus,0.30
Bonboni Hitschies, pajkove noge, cola, 125 g,,2.29,2.99,merkator,0.70
SveÅ¾e Maline pakirano 125 g,,2.99,3.49,merkator,0.50
Vosek za lase, oblikovanje in sijaj, Subrina, 100 ml,,4.29,4.39,merkator,0.10
Zobna krema Elmex, complete care, caries protection, 75 ml,,4.69,6.99,merkator,2.30
Kava Nescafe, Dolce Gusto, Espresso Cortado, brez kofeina, v kapsulah,,,6.49,6.49,merkator,0.00
Gazirana pijaÄa, Sky Cola, 0,5 l,,0.69,0.83,merkator,0.14
Super ovsena kaÅ¡a s Äokolado in chia semeni, Dr. Oetker, 61 g,,0.99,0.99,merkator,0.00
Å½itarice za zajtrk, ÄokoleÅ¡nik, 200 g,,3.19,2.98,tus,0.21
ZeliÅ¡Äni Äaj, melisa s citronsko verbeno in pomaranÄno lupino, Loy,,1.79,1.79,merkator,0.00
Bonboni Tutto Mare, Trolli, 175 g,,2.09,2.19,merkator,0.10
Zaseka s prekajenim mletim mesom, Ave, 150 g, pakirano,,2.79,3.79,merkator,1.00
ZeliÅ¡Äna zobna pasta, olje Äajevca, L'Angelica, 75 ml,,3.69,3.69,merkator,0.00
Hrana za maÄke, Perfect fit puch, Sensitive mix, 4x85g,,3.39,3.59,merkator,0.20
Kakav v prahu, Kandit, 100 g,,2.79,2.89,merkator,0.10
Keksi Extra Choco, pomaranÄa, DomaÄica, 220 g,,3.49,3.59,merkator,0.10
PomaranÄna lupinica, Finesse, Dr. Oetker, 3 x 6 g,,1.74,1.89,merkator,0.15
Äips Lay's, pekoÄa paprika, 200 g,,2.99,3.09,merkator,0.10
Dezodorant Spray Borotalco Intensive 150 ml,,4.49,4.19,tus,0.30
PijaÄa Fructal, gozdni sadeÅ¾i, TBA, 2 l,,2.22,2.29,merkator,0.07
Rastlinski pripravek, tip gauda, v rezinah, Violife, 140 g,,2.99,3.29,merkator,0.30
Panna Cotta, Dr. Oetker, 124 g,,2.34,2.49,merkator,0.15
OtroÅ¡ki Å¡ampon in kopel Violeta, Double Care, 2v1, 400 ml,,5.39,5.99,merkator,0.60
Äokolada, kokos in mandelj, Raffaello, 90 g,,2.79,2.99,merkator,0.20
Hrana za mini kunce, Vitakraft, 1 kg,,5.06,5.79,merkator,0.73
Å ampon za lase proti prhljaju Classic Clean, Head&Shoulders, 250 ml,,3.82,5.29,merkator,1.47
Gel za prhanje in kopel, aloe vera in karitejevo maslo, L'Angelica, 50,,3.59,3.52,tus,0.07
Keksi Leibniz Zoo Jungle, Bahlsen, 100 g,,1.89,1.95,merkator,0.06
Å ampon za lase in telo Afrodita kokos, 1 l,,3.99,4.19,merkator,0.20
Gel za prhanje Magic Oil Pink Jasmin, Fa, 250 ml,,3.19,3.19,merkator,0.00
Bonboniera Lindor, meÅ¡ane kroglice, Lindt, 337 g,,13.99,14.49,merkator,0.50
Posebna klobasa, Z'deÅ¾ele, pakirano, 400 g,,4.69,4.99,merkator,0.30
Omaka Thomy, burger, v tubi, 170 g,,2.79,3.09,merkator,0.30
Solata Argeta, piÅ¡ÄanÄja, s testeninami in zelenjavo, 160 g,,3.79,3.79,merkator,0.00
Hrana za MaÄke PaÅ¡teta Poesie Govedina + Korenje v Omaki 85 g,,0.69,0.55,tus,0.14
Omaka beÅ¡amel Hulala, Gran Cucina, 500 ml,,2.17,2.19,merkator,0.02
KosmiÄi Corn flakes, brez dodanih sladkorjev, 300 g,,1.79,2.09,merkator,0.30
Kakavovi keksi, Keksolino, Lino, 140 g,,1.89,1.95,merkator,0.06
Jogurt Mu Athentikos, Selection, karamela, 150 g,,1.19,1.19,merkator,0.00
Instant testenine, kokoÅ¡je, Asia Noodles, Knorr, 70 g,,1.49,1.55,merkator,0.06
Zobna Å¡Äetka Aquafresh TB, Extreme fresh, 1+1 gratis,,3.99,5.99,merkator,2.00
PloÅ¡Äica Proteini.si, beljakovinska, Bar, vanilijev sladoled, 50 g,,1.44,1.55,merkator,0.11
Bonboni, ingver in pomaranÄna meta, Ricola, 50 g,,1.69,1.75,merkator,0.06
Balzam za dolge lase Dream long, Elseve, 200 ml,,4.99,4.99,merkator,0.00
Hrustljavi kruhki s sezamom in morsko soljo, brez glutena in laktoze, ,,5.89,5.89,merkator,0.00
Sladoled na palÄki, LuÄka, Ljubljanske mlekarne, 70 ml,,1.49,7.19,merkator,5.70
Negovalno Mleko za Telo Afrodita Jojoba Oil 250 ml,,2.99,3.39,merkator,0.40
Cider lubenica, Somersby, 4,5 % alkohola, 0,5 l,,1.56,1.59,merkator,0.03
Briketi za odrasle pse male pasme, piÅ¡Äanec, Special Dog Excellence,,,5.09,5.99,merkator,0.90
Krema za obraz Hyaluron specialist noÄna, Loreal, 50 ml,,9.99,9.99,merkator,0.00
Blagi ketchup, Hellmann's, 485 g,,3.39,3.49,merkator,0.10
Hrana za ribe, Vitakraft, vita flakes, vital, 100 ml,,2.28,2.09,tus,0.19
Pivo Budweiser brezalkoholno, ploÄevinka, 0,5 l,,0.88,0.88,merkator,0.00
FiÅ¾ol beli v slanici Giana, 800 g,,3.49,3.99,merkator,0.50
Zobna pasta + ustna voda 2v1 Polar Mint, Vademecum, 75 ml,,3.79,3.79,merkator,0.00
Zobna pasta Lacalut, Aktiv 75 ml + Balzam za ustnice gratis,,5.19,5.29,merkator,0.10
Premium puding, borovnica, Dolcela, 40 g,,0.87,0.93,merkator,0.06
ParadiÅ¾nikova juha z rezanci, Cup a Soup, Knorr, 19 g,,0.99,0.99,merkator,0.00
Deodorant Invisible Black & White & Colours roll on, Garnier, 50 ml,,4.89,4.89,merkator,0.00
Ajvar Natureta, s peÄeno papriko, nepekoÄi, domaÄ, 230 g,,4.59,4.59,merkator,0.00
Sadni Äaj, gozdni sadeÅ¾i, Franck, 20 vreÄk, 55 g,,1.89,1.89,merkator,0.00
Dimljena paprika, Maestro, 70 g,,2.69,2.89,merkator,0.20
Hrana za pse Friskies Balance, Purina, 2,4 kg, briketi,,8.99,8.89,tus,0.10
SveÅ¾e Borovnice pakirano 125 g,,1.79,2.49,merkator,0.70
Napitek Franck, Cappuccino, Fontana, 144 g,,2.89,2.89,merkator,0.00
Deodorant Fresh Comfort roll on, Nivea, 50 ml,,4.59,4.49,tus,0.10
Testenine brokoli in sir, Pasta Snack, Knorr, 62 g,,2.49,2.49,merkator,0.00
Krema za tiramisu, Dolcela, 100 g,,2.19,2.19,merkator,0.00
ZeliÅ¡Äni Äaj, ursi, 1001 Cvet, 20 vreÄk, 30 g,,2.79,2.99,merkator,0.20
Bonboni Herba, Ärni ribez & ameriÅ¡ki slamnik, Å umi, 90 g,,1.39,1.45,merkator,0.06
